"gene_name","glyma","desc"
".",NA,NA
"LOC100819812","","uncharacterized LOC100819812"
".",NA,NA
"LOC100815760","GLYMA_05G215900","probable WRKY transcription factor 41"
".",NA,NA
".",NA,NA
"LOC100804277","","protein ALP1-like"
"LOC113001461","GLYMA_04G228900","uncharacterized LOC113001461"
".",NA,NA
".",NA,NA
"LOC100795913","GLYMA_14G212200","U-box domain-containing protein 20"
".",NA,NA
".",NA,NA
"LOC100526897","GLYMA_03G173300","C2H2-type zinc finger protein"
"LOC100815336","GLYMA_02G268200","1-aminocyclopropane-1-carboxylate oxidase-like"
".",NA,NA
"LOC100233234","GLYMA_10G180600, GmCRY2a1, GmCRY2a2","cryptochrome 2"
"LOC111240476","GLYMA_04G136200","putative calcium-binding protein"
"LOC100811437","GLYMA_04G053300","aminopeptidase M1"
"LOC100787531","GLYMA_10G079700","NDR1/HIN1-like protein 10"
"LOC100779615","GLYMA_07G233900","pleiotropic drug resistance protein 3"
"LOC100791196","GLYMA_16G161100","UPF0481 protein At3g47200"
".",NA,NA
".",NA,NA
".",NA,NA
".",NA,NA
"LOC100780940","GLYMA_02G088700","LEAF RUST 10 DISEASE-RESISTANCE LOCUS RECEPTOR-LIKE PROTEIN KINASE-like 1.4"
"LOC100796453","GLYMA_15G109500","probable F-box protein At4g22030"
".",NA,NA
"LOC100817285","GLYMA_02G063900","MLO-like protein 12"
"41275","Dmel_CG14688, CG14688, Dmel\CG14688, PHYH, PHYHD1","Phytanoyl-CoA dioxygenase domain containing 1"
"LOC100790182","GLYMA_02G242900","U-box domain-containing protein 21"
".",NA,NA
"LOC100795681","GLYMA_20G125500","uncharacterized LOC100795681"
"LOC100787073","GLYMA_13G106400","peroxidase N-like"
".",NA,NA
".",NA,NA
"LOC100787174","GLYMA_18G171400","E3 ubiquitin-protein ligase PRT1"
"LOC112997608","","cysteine-rich receptor-like protein kinase 2"
"LOC100800966","GLYMA_11G214500","U-box domain-containing protein"
"LOC100792833","GLYMA_18G208800","probable WRKY transcription factor 33"
"LOC778182","GLYMA_03G227700, MYB160","transcription factor MYB86"
"LOC100813636","GLYMA_05G168400","ferredoxin-A"
"LOC100499858","GLYMA_13G286600","uncharacterized LOC100499858"
"LOC100802708","","protein ALP1-like"
".",NA,NA
"ANN11","GLYMA_15G238400","annexin D4-like"
".",NA,NA
"LOC732593","GLYMA_06G321600","FAD-linked oxidoreductase 2"
"LOC100527399","GLYMA_08G032800","uncharacterized LOC100527399"
"LOC100785752","GLYMA_02G237300","probable LRR receptor-like serine/threonine-protein kinase At1g06840"
"LOC100806458","GLYMA_03G120000","alpha-L-arabinofuranosidase 1"
".",NA,NA
".",NA,NA
"LOC100800451","GLYMA_20G144600","linoleate 9S-lipoxygenase 5"
".",NA,NA
"LOC100788062","GLYMA_10G079900","NDR1/HIN1-like protein 10"
"LOC100808692","GLYMA_08G169451v4","transcription factor JUNGBRUNNEN 1"
"LOC100806204","GLYMA_15G052000","high affinity sulfate transporter 2"
"CRK42","AT5G52420, K24M7.17, K24M7_17","uncharacterized protein"
"LOC100797018","GLYMA_02G148200","probable aspartic proteinase GIP2"
"LOC100812586","GLYMA_13G067900","probable galacturonosyltransferase-like 10"
"LOC100780084","GLYMA_19G016100","probable galacturonosyltransferase-like 10"
"LOC100526874","GLYMA_13G133100","C2H2-type zinc finger protein"
".",NA,NA
"LOC100799496","GLYMA_09G004800","probable F-box protein At4g22030"
".",NA,NA
